company,route,state1,state2,state3,urban_area1,urban_area2,urban_area3,bus_arr,pass_arr,bus_dep,pass_dep,capacity,location,level
NJ Transit,129 - Secaucus - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,35,1179,33,1174,51.3,PABT,3-NW
NJ Transit,130 - Lakewood-New York Union Hill Express,New Jersey,,,"New York--Newark, NY--NJ--CT",,,0,0,23,987,51.3,PABT,3-NW
NJ Transit,131 - Sayreville - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,12,490,12,501,51.3,PABT,3-NW
NJ Transit,132 - Lakewood-New York Gordons Corner Express,New Jersey,,,"New York--Newark, NY--NJ--CT",,,13,585.4035424,19,980,51.3,PABT,3-NW
NJ Transit,133 - Old Bridge - Aberdeen - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,14,560,15,541,51.3,PABT,3-NW
NJ Transit,135 - Freehold - Matawan - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,8,352.0138994,6,247,51.3,PABT,3-NW
NJ Transit,136 - Lakewood - New York Freehold Mall Express,New Jersey,,,"New York--Newark, NY--NJ--CT",,,3,143,16,666,51.3,PABT,3-NW
NJ Transit,137 - Toms River - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,27,960,25,925,51.3,PABT,3-NW
NJ Transit,138 - Old Bridge - East Brunswick - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,9,321,9,330,51.3,PABT,3-NW
NJ Transit,139 - Lakewood - Old Bridge - New York (via Route 9),New Jersey,,,"New York--Newark, NY--NJ--CT",,,139,5306,96,3870,51.3,PABT,3-NW
NJ Transit,144 - Fair Lawn-Hackensack-New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,16,532,12,338,44.1,PABT,LL-NW
NJ Transit,145 - Fair Lawn - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,12,503,7,276,51.3,PABT,LL-SW
NJ Transit,148 - Midland Park-Fair Lawn-New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,4,168,4,164,51.3,PABT,LL-SW
NJ Transit,151 - Paterson - New York Express,New Jersey,,,"New York--Newark, NY--NJ--CT",,,10,444,3,135,51.3,PABT,3-NW
NJ Transit,153 - Fairview - Fort Lee - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,3,130.2744196,2,63,45.45,PABT,3-SW
NJ Transit,154 - Fort Lee-Palisades Park-New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,34,1192,27,857,37.8,PABT,3-SW
NJ Transit,155 - Bogota-Ridgefield Park-New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,7,265,9,373,44.1,PABT,LL-NW
NJ Transit,156 - Englewood Cliffs-New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,78,2822,54,2148,45.45,PABT,3-SW
NJ Transit,157 - Teaneck-Ridgefield Park-New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,5,210,8,207,44.1,PABT,LL-NW
NJ Transit,158 - Fort Lee-Edgewater-New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,67,2975,79,3794,45.45,PABT,3-SW
NJ Transit,159 - Fort Lee-New York-Turnpike Express,New Jersey,,,"New York--Newark, NY--NJ--CT",,,102,3746,103,4410,45.45,PABT,3-SW
NJ Transit,160 - Elmwood Park - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,37,1306,35,1092,51.3,PABT,LL-SW
NJ Transit,161 - Paterson - Passaic - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,76,2209,62,2215,51.3,PABT,3-NW
NJ Transit,162 - Maywood - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,20,860,13,675,44.1,PABT,4-SW
NJ Transit,163 - Ridgewood - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,98,3267,87,3299,44.1,PABT,4-SW
NJ Transit,164 - Midland Park - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,33,860,40,1570,44.1,PABT,LL-SW
NJ Transit,165 - Westwood - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,132,4620,121,4480,44.1,PABT,3-NW
NJ Transit,166 - Dumont - Tenafly - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,138,5236,136,5729,48.6,PABT,3-SW
NJ Transit,167 - Harrington Park - Dumont - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,82,3030,80,3465,48.6,PABT,3-SW
NJ Transit,168 - Paramus - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,40,1388,33,1069,44.1,PABT,LL-NW
NJ Transit,171 - Paterson - New York - GWBBS,New Jersey,,,"New York--Newark, NY--NJ--CT",,,23,366,23,373,37.8,GWBBS,
NJ Transit,175 - Ridgewood - New York - GWBBS,New Jersey,,,"New York--Newark, NY--NJ--CT",,,27,355,26,453,37.8,GWBBS,
NJ Transit,177 - Harrington Park - New Milford - New York Express,New Jersey,,,"New York--Newark, NY--NJ--CT",,,40,1890,32,1663,48.6,PABT,3-SW
NJ Transit,178 - Hackensack - New York - GWBBS,New Jersey,,,"New York--Newark, NY--NJ--CT",,,26,471,25,440,37.8,GWBBS,
NJ Transit,181 - Hoboken - New York - GWBBS,New Jersey,,,"New York--Newark, NY--NJ--CT",,,11,179,11,205,37.8,GWBBS,
NJ Transit,182 - Hackensack - New York - GWBBS,New Jersey,,,"New York--Newark, NY--NJ--CT",,,28,511,26,505,37.8,GWBBS,
NJ Transit,186 - Dumont - New York - GWBBS,New Jersey,,,"New York--Newark, NY--NJ--CT",,,36,831,41,1054,37.8,GWBBS,
NJ Transit,188 - River Road - New York - GWBBS,New Jersey,,,"New York--Newark, NY--NJ--CT",,,18,188,18,176,37.8,GWBBS,
NJ Transit,190 - Paterson - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,120,3977,113,4199,51.3,PABT,3-SW
NJ Transit,191 - Willowbrook - Little Falls - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,16,567,20,704,51.3,PABT,3-SW
NJ Transit,192 - Clifton - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,60,2304,38,1502.449839,51.3,PABT,3-SW
NJ Transit,193 - Packanack Lake - Willowbrook - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,25,1036,18,790,51.3,PABT,3-SW
NJ Transit,194 - Newfoundland - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,12,146,30,1033,51.3,PABT,3-SW
NJ Transit,195 - Willowbrook - Cedar Grove - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,12,355,12,524,51.3,PABT,3-SW
NJ Transit,196 - Warwick - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,12,433,13,451,51.3,PABT,3-NW
NJ Transit,197 - Warwick - Wayne - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,24,666,26,984,51.3,PABT,3-SW
NJ Transit,198 - Wayne-William Paterson University-NY,New Jersey,,,"New York--Newark, NY--NJ--CT",,,7,184,10,329,51.3,PABT,3-SW
NJ Transit,199 - Clifton - Lyndhurst - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,20,909,30,1340,51.3,PABT,3-SW
NJ Transit,319 - New York  - Atlantic City - Cape May,New Jersey,New Jersey,,"New York--Newark, NY--NJ--CT","Atlantic City, NJ",,10,187,7,251,51.3,PABT,3-NW
NJ Transit,320 - North Bergen Park & Ride - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,110,2974,93,3304,51.3,PABT,3-SW
NJ Transit,321 - Vince Lombardi Park & Ride - New York,New Jersey,,,"New York--Newark, NY--NJ--CT",,,22,533,21,481,51.3,PABT,3-NW
NJ Transit,324 - Wayne Rt. 23 Transit Center - New York Express,New Jersey,,,"New York--Newark, NY--NJ--CT",,,26,1083,17,829,51.3,PABT,3-SW
Number 1 Bus,Richmond,Virginia,,,"Richmond, VA",,,1,43.58603722,2,85.81452785,42.75,19 Allen St,
NY Tiger Travel,Virginia Beach/Norfolk,Virginia,,,,,,5,222.296637,5,199.339407,42.75,59 Canal St,
NYC Transit,X17J,,,,,,,41,1376.937576,33,1200.479727,51.3,57 St & 3 Av,
NYC Transit,X22,,,,,,,29,1006.433939,30,1082.270152,51.3,57 St & 3 Av,
NYC Transit,X22A-Outerbridge P&R [was AE7],,,,,,,5,179.1587879,4,156.0757576,51.3,57 St & 3 Av,
NYC Transit,X30 [fmr. Academy Forest routes],,,,,,,14,483.8630303,12,462.3030303,51.3,57 St & 11 Av,
NYC Transit,X31 (via Lincooln Tunnel PM only),,,,,,,0,0,11,428.069697,51.3,57 St & 3 Av,
Ocean/Bus Go NYC,Syracuse/Rochester/Buffalo,,,,"Syracuse, NY","Rochester, NY","Buffalo, NY",1,45.592288,1,41.58052318,42.75,3 Allen St,
Oriental Pearl/Bus Pearl,Carolinas,North Carolina,South Carolina,,,,,2,98.71046704,2,83.56780735,42.75,47 Chrystie St,
Panda/Pandora Bus,Atlanta,Georgia,,,"Atlanta, GA",,,7,314.3368815,7,298.379162,42.75,19 Allen St,
Peter Pan/Bonanza,Berkshires/Pittsfield,Massachusetts,,,,,,2,67.59791667,2,78.14563492,51.3,PABT,LL-SW
Peter Pan/Bonanza,"Hartford, CT",Connecticut,,,"Hartford, CT",,,7,259.5958333,6,208.5242369,51.3,PABT,LL-SW
Peter Pan/Bonanza,"Providence, RI",Rhode Island,,,"Providence, RI--MA",,,8,265.7208333,9,318.8794567,51.3,PABT,LL-SW
Rockland Coaches,Route 11A to PABT,,,,,,,20,487,20,438,51.3,PABT,4-SW
Rockland Coaches,Route 14E to PABT,,,,,,,9,281,9,245,51.3,PABT,4-SW
Rockland Coaches,Route 20 to PABT,,,,,,,24,841,24,817,51.3,PABT,4-SW
Rockland Coaches,Route 21T to PABT,,,,,,,6,134,4,107,51.3,PABT,4-SW
Rockland Coaches,Route 45/45A/45X to PABT,,,,,,,32,1087,27,948,51.3,PABT,4-SW
Rockland Coaches,Route 46 to PABT,,,,,,,2,72,1,22,51.3,PABT,4-SW
Rockland Coaches,Route 47 to PABT,,,,,,,15,528,15,531,51.3,PABT,4-SW
Rockland Coaches,Route 49 to PABT,,,,,,,9,289,9,331,51.3,PABT,4-SW
Rockland Coaches,Route 49J to Midtown,,,,,,,7,180,0,0,51.3,-,
Rockland Coaches,Route 49J to PABT,,,,,,,0,0,6,212,51.3,PABT,4-SW
Rockland Coaches,Route 9/9A to GWBBS,,,,,,,9,180,11,237,51.3,GWBBS,
Rockland Coaches,Route 9AT to GWBBS and PABT,,,,,,,7,79.5,5,38,51.3,PABT,4-SW
Rockland Coaches,Route 9T/9AT to PABT,,,,,,,10,275,11,293,51.3,PABT,4-SW
Rockledge Bus,"Baltimore, MA",Maryland,,,"Baltimore, MD",,,11,536.0258077,11,427.6431962,42.75,133 East Broadway,
Rockledge Bus,"Dover, DE",Delaware,,,,,,3,129.9482343,3,105.0443999,42.75,133 East Broadway,
Rockledge Bus,"Norfolk, VA",Virginia,,,,,,4,171.3206001,5,199.339407,42.75,133 East Broadway,
Saddle River Tours,Route 11C to GWBBS,,,,,,,8,155,7,149,51.3,GWBBS,
Saddle River Tours,Route 20/84 to GWBBS,,,,,,,5,97,5,108,51.3,GWBBS,
Saddle River Tours,Route 55 - Bloomfield to Midtown,New Jersey,,,"New York--Newark, NY--NJ--CT",,,1,36.64,1,42.83333333,51.3,41 St & Broadway,
Shortline,Bergen County/Suffern - 17SF/RG/US,New Jersey,,,"New York--Newark, NY--NJ--CT",,,64,2330.573332,67,2324.652563,51.3,PABT,4-SW
Shortline,Catskills - Monticello/Kerhonkson/Wurtsboro,,,,,,,9,352,10,324,51.3,PABT,4-SW
Shortline,Hawley/Honesdale/Milford - PABT - x84-PA,Pennsylvania,,,,,,6,142,7,227,51.3,PABT,4-SW
Shortline,Nanuet/Exit 14 - Midtown Express,,,,,,,17,635,16,523,51.3,5 Av & 56 St,
Shortline,Orange - Chester/Goshen/Monroe/Middlet'n - 17C/G/M,,,,,,,47,1777,48,1776,51.3,PABT,4-SW
Shortline,"Orange - Newburgh/West Point/Stewart - x32N, x87N",,,,"Poughkeepsie--Newburgh, NY--NJ",,,20,837,17,604,51.3,PABT,4-SW
Shortline,Orange - Woodbury/W'bury Common/Central Valley,,,,,,,9,224,16,586,51.3,PABT,4-SW
Shortline,Poughkeepsie/Rhinebeck,,,,"Poughkeepsie--Newburgh, NY--NJ",,,5,181,5,133,51.3,PABT,4-SW
Shortline / Megabus,Binghamton/Ithaca,,,,,,,8,230,8,209,51.3,PABT,4-SW
Shun Feng,"State College, PA",Pennsylvania,,,,,,2,96.69070364,2,65.85914797,42.75,100 Lafayette St,
Sky Horse Bus,"Detroit, MI",Michigan,,,"Detroit, MI",,,1,50.04391151,1,41.56343652,42.75,156 East Broadway,
Spanish/Express Service,Bergenline/Jersey City - GWBBS,New Jersey,,,"New York--Newark, NY--NJ--CT",,,66,551,36,506,23.4,GWBBS,
Spanish/Express Service,Paterson - GWBBS,New Jersey,,,"New York--Newark, NY--NJ--CT",,,290,2942.403858,202,2472.375636,23.4,GWBBS,
Spanish/Express Service,Paterson - 8th Ave.,New Jersey,,,"New York--Newark, NY--NJ--CT",,,118,1405,149,2027,23.4,632 8 Av / W 41 St,
Spanish/Express Service,Paterson - PABT,New Jersey,,,"New York--Newark, NY--NJ--CT",,,86,886,206,730,23.4,PABT,LL-SW
Sphinx/Fuji/Galaxy Jitneys,Bergenline/Boulevard East - 42 St.,New Jersey,,,"New York--Newark, NY--NJ--CT",,,173,2088.606779,212,3200.556376,23.4,327 W 42nd Street,
Spring Tour Bus,Cincinnati / Louisville,Ohio,Kentucky,,"Cincinnati, OH--KY--IN","Louisville/Jefferson County, KY--IN",,2,94.9918943,2,84.25153861,42.75,19 Allen St,
Sprinter,VirginiaBeach,Virginia,,,,,,4,182.9762255,3,113.597897,42.75,201 W 37 St / 7 Av,
Star Line Express,Tampa,Florida,,,"Tampa--St. Petersburg, FL",,,2,101.2511342,2,85.21034161,42.75,95 Canal St,
Starlight Express/NYC Shuttle,"Charlottesville, VA",Virginia,,,,,,1,49.6165615,1,41.58052318,42.75,9 Av & 13 St,
Suburban Transit,200 - Hillsborough - Midtown,New Jersey,,,"New York--Newark, NY--NJ--CT",,,4,133.1854545,4,156.0757576,51.3,42 St & 1 Av,
Suburban Transit,400 - Turnpike Express - PABT,,,,,,,31,916,41,993.1904762,51.3,PABT,4-SW
Suburban Transit,500 - Crosstown Service - Midtown,,,,,,,30,1185,11,403,51.3,42 St & 1 Av,
Suburban Transit,600 - Downtowner,,,,,,,32,1100.866667,31,1061.963636,51.3,Greenwich/Morris,
Suburban Transit / Megabus,100 - Princeton - PABT,New Jersey,,,"New York--Newark, NY--NJ--CT",,,62,1831,64,2140,51.3,PABT,4-SW
Susquehanna Trailways,Sunbury/Williamsport,Pennsylvania,,,,,,2,64.28333333,2,66.33852259,42.75,PABT,LL-SW
Tennessee Travel,Tennessee,Tennessee,,,,,,1,50.04391151,1,42.91034238,42.75,19 Pike St,
Trans-Bridge Lines,Allentown/Bethlehem via I-78 - to PABT,Pennsylvania,,,,,,35,1395,35,1248,51.3,PABT,LL-SW
Trans-Bridge Lines,Allentown/Bethlehem via I-78 - to Wall St.,Pennsylvania,,,,,,7,252,7,230,51.3,Water St & Wall St,
Trans-Bridge Lines,Doylestown via Route 202 to PABT,Pennsylvania,,,,,,13,400,12,372,51.3,PABT,LL-SW
Trans-Bridge Lines,Sands Casino,Pennsylvania,,,,,,5,77,5,66,51.3,PABT,LL-SW
Tripper Bus,"Arlington, VA",Virginia,,,,,,9,449.8757936,8,322.9238794,42.75,313 W 31st St,
United Bus,Baltimore,Maryland,,,"Baltimore, MD",,,0,0,1,42.91034238,42.75,13 Allen St,
United Bus,Norfolk,Virginia,,,,,,4,171.3206001,4,158.4250078,42.75,13 Allen St,
United Bus,Philadelphia,Pennsylvania,,,"Philadelphia, PA--NJ--DE--MD",,,7,342.6205454,7,260.9422961,42.75,13 Allen St,
United Bus,Raleigh,North Carolina,,,"Raleigh, NC",,,1,38.68848859,1,40.91439924,42.75,13 Allen St,
United Bus,Savannah,Georgia,,,"Savannah, GA",,,1,48.66655552,1,42.68810208,42.75,13 Allen St,
Vamoose,"Arlington, VA",Virginia,,,,,,10,495.1260101,10,399.6156573,42.75,7 Av & 30 St,
Vamoose,"Bethesda, MD",Maryland,,,,,,7,348.3214349,8,324.0196296,42.75,7 Av & 30 St,
Washington Deluxe,Washington,District of Columbia,,,"Washington, DC--VA--MD",,,7,343.2642176,7,278.8806587,42.75,122 Allen St,
Y & H,Albany,,,,"Albany--Schenectady, NY",,,4,191.3091146,4,146.6331733,42.75,3 Allen St,
Y & H,Baltimore,Maryland,,,"Baltimore, MD",,,3,149.1075373,4,154.2058386,42.75,3 Allen St,
Y & H,Orlando,Florida,,,"Orlando, FL",,,2,97.53256149,2,85.59844446,42.75,3 Allen St,
Y & H,Raleigh,North Carolina,,,"Raleigh, NC",,,2,89.911376,2,84.47377891,42.75,3 Allen St,
Yo! Bus,Boston,Massachusetts,,,"Boston, MA--NH--RI",,,4,201.1816049,4,154.4038673,51.3,2 Pike St.,
Yo! Bus,Philadelphia,Pennsylvania,,,"Philadelphia, PA--NJ--DE--MD",,,4,200.5071495,4,167.5175424,51.3,2 Pike St.,
