state,statename,year,gdp_all,gdp_transit
AL,Alabama,2012,185878,98
AK,Alaska,2012,60890,113
AZ,Arizona,2012,264693,549
AR,Arkansas,2012,109226,58
CA,California,2012,2131199,3181
CO,Colorado,2012,272799,348
CT,Connecticut,2012,239462,778
DE,Delaware,2012,60628,80
DC,District of Columbia,2012,109685,99
FL,Florida,2012,764136,901
GA,Georgia,2012,439058,387
HI,Hawaii,2012,72532,181
ID,Idaho,2012,58105,72
IL,Illinois,2012,711370,1657
IN,Indiana,2012,299996,338
IA,Iowa,2012,158246,117
KS,Kansas,2012,140964,139
KY,Kentucky,2012,177046,151
LA,Louisiana,2012,241378,265
ME,Maine,2012,52580,89
MD,Maryland,2012,332500,797
MA,Massachusetts,2012,434098,1375
MI,Michigan,2012,416701,354
MN,Minnesota,2012,292920,611
MS,Mississippi,2012,101351,64
MO,Missouri,2012,266245,394
MT,Montana,2012,42349,57
NE,Nebraska,2012,101973,79
NV,Nevada,2012,125440,1189
NH,New Hampshire,2012,66948,135
NJ,New Jersey,2012,514662,1735
NM,New Mexico,2012,90146,116
NY,New York,2012,1301041,7111
NC,North Carolina,2012,438350,386
ND,North Dakota,2012,52493,73
OH,Ohio,2012,550299,473
OK,Oklahoma,2012,174305,70
OR,Oregon,2012,196973,340
PA,Pennsylvania,2012,637896,1375
RI,Rhode Island,2012,50997,118
SC,South Carolina,2012,174567,134
SD,South Dakota,2012,43056,44
TN,Tennessee,2012,278298,325
TX,Texas,2012,1437893,1202
UT,Utah,2012,128018,136
VT,Vermont,2012,28195,61
VA,Virginia,2012,441144,770
WA,Washington,2012,388922,482
WV,West Virginia,2012,70969,26
WI,Wisconsin,2012,272420,915
WY,Wyoming,2012,40201,36
AL,Alabama,2013,190319,95
AK,Alaska,2013,59808,131
AZ,Arizona,2013,270469,549
AR,Arkansas,2013,114456,67
CA,California,2013,2223892,3349
CO,Colorado,2013,286835,375
CT,Connecticut,2013,240975,811
DE,Delaware,2013,61109,81
DC,District of Columbia,2013,111890,100
FL,Florida,2013,794644,1249
GA,Georgia,2013,454238,396
HI,Hawaii,2013,74630,195
ID,Idaho,2013,60854,71
IL,Illinois,2013,721876,1714
IN,Indiana,2013,311150,336
IA,Iowa,2013,162305,125
KS,Kansas,2013,143471,146
KY,Kentucky,2013,181135,154
LA,Louisiana,2013,234608,280
ME,Maine,2013,53348,94
MD,Maryland,2013,339443,824
MA,Massachusetts,2013,442090,1454
MI,Michigan,2013,429644,366
MN,Minnesota,2013,304063,656
MS,Mississippi,2013,103523,66
MO,Missouri,2013,275911,398
MT,Montana,2013,43229,60
NE,Nebraska,2013,106765,87
NV,Nevada,2013,128205,1244
NH,New Hampshire,2013,68558,144
NJ,New Jersey,2013,531072,1769
NM,New Mexico,2013,90834,114
NY,New York,2013,1330236,7178
NC,North Carolina,2013,454945,401
ND,North Dakota,2013,54965,72
OH,Ohio,2013,564683,490
OK,Oklahoma,2013,186007,72
OR,Oregon,2013,196594,367
PA,Pennsylvania,2013,659792,1515
RI,Rhode Island,2013,52187,122
SC,South Carolina,2013,181556,136
SD,South Dakota,2013,44560,47
TN,Tennessee,2013,288012,347
TX,Texas,2013,1536472,1234
UT,Utah,2013,133274,150
VT,Vermont,2013,28690,64
VA,Virginia,2013,449235,817
WA,Washington,2013,405561,500
WV,West Virginia,2013,72082,18
WI,Wisconsin,2013,281569,1005
WY,Wyoming,2013,40968,34
AL,Alabama,2014,193966,101
AK,Alaska,2014,58192,138
AZ,Arizona,2014,281069,582
AR,Arkansas,2014,117953,78
CA,California,2014,2358920,3672
CO,Colorado,2014,305456,420
CT,Connecticut,2014,244612,867
DE,Delaware,2014,66298,86
DC,District of Columbia,2014,116400,108
FL,Florida,2014,834123,1354
GA,Georgia,2014,479138,411
HI,Hawaii,2014,77035,212
ID,Idaho,2014,63309,79
IL,Illinois,2014,751333,1808
IN,Indiana,2014,326049,342
IA,Iowa,2014,171406,134
KS,Kansas,2014,148368,161
KY,Kentucky,2014,185843,163
LA,Louisiana,2014,243647,308
ME,Maine,2014,55456,106
MD,Maryland,2014,351047,883
MA,Massachusetts,2014,459774,1574
MI,Michigan,2014,445253,413
MN,Minnesota,2014,317648,708
MS,Mississippi,2014,104570,68
MO,Missouri,2014,282535,426
MT,Montana,2014,45101,64
NE,Nebraska,2014,112170,84
NV,Nevada,2014,133071,1383
NH,New Hampshire,2014,71302,155
NJ,New Jersey,2014,542774,1869
NM,New Mexico,2014,94579,124
NY,New York,2014,1391549,7738
NC,North Carolina,2014,475282,433
ND,North Dakota,2014,59518,81
OH,Ohio,2014,595299,514
OK,Oklahoma,2014,198636,76
OR,Oregon,2014,202116,398
PA,Pennsylvania,2014,685695,1552
RI,Rhode Island,2014,53748,126
SC,South Carolina,2014,191149,146
SD,South Dakota,2014,45641,52
TN,Tennessee,2014,298803,381
TX,Texas,2014,1612973,1343
UT,Utah,2014,141090,152
VT,Vermont,2014,29420,66
VA,Virginia,2014,459242,869
WA,Washington,2014,427242,554
WV,West Virginia,2014,73731,18
WI,Wisconsin,2014,291258,1097
WY,Wyoming,2014,41521,36
AL,Alabama,2015,199804,98
AK,Alaska,2015,52448,133
AZ,Arizona,2015,293318,618
AR,Arkansas,2015,119081,77
CA,California,2015,2510167,3929
CO,Colorado,2015,315621,445
CT,Connecticut,2015,253467,908
DE,Delaware,2015,69893,87
DC,District of Columbia,2015,121688,111
FL,Florida,2015,890884,1324
GA,Georgia,2015,505693,426
HI,Hawaii,2015,81900,212
ID,Idaho,2015,65670,84
IL,Illinois,2015,778353,1874
IN,Indiana,2015,333436,322
IA,Iowa,2015,180511,131
KS,Kansas,2015,151677,167
KY,Kentucky,2015,190832,161
LA,Louisiana,2015,242059,323
ME,Maine,2015,57242,108
MD,Maryland,2015,365162,889
MA,Massachusetts,2015,490402,1674
MI,Michigan,2015,470289,439
MN,Minnesota,2015,326221,731
MS,Mississippi,2015,106207,67
MO,Missouri,2015,291764,435
MT,Montana,2015,46179,60
NE,Nebraska,2015,116111,84
NV,Nevada,2015,142081,1423
NH,New Hampshire,2015,75162,164
NJ,New Jersey,2015,563616,1815
NM,New Mexico,2015,92987,125
NY,New York,2015,1458253,7744
NC,North Carolina,2015,502077,447
ND,North Dakota,2015,56253,78
OH,Ohio,2015,611350,553
OK,Oklahoma,2015,189612,75
OR,Oregon,2015,215940,434
PA,Pennsylvania,2015,709722,1573
RI,Rhode Island,2015,56197,133
SC,South Carolina,2015,202807,152
SD,South Dakota,2015,47231,58
TN,Tennessee,2015,317325,415
TX,Texas,2015,1611958,1427
UT,Utah,2015,149515,157
VT,Vermont,2015,30299,65
VA,Virginia,2015,479669,904
WA,Washington,2015,453186,585
WV,West Virginia,2015,72583,20
WI,Wisconsin,2015,303826,1127
WY,Wyoming,2015,39474,38
AL,Alabama,2016,204201,97
AK,Alaska,2016,50542,126
AZ,Arizona,2016,304357,662
AR,Arkansas,2016,121275,79
CA,California,2016,2619639,5341
CO,Colorado,2016,323762,446
CT,Connecticut,2016,257038,899
DE,Delaware,2016,70927,87
DC,District of Columbia,2016,125871,115
FL,Florida,2016,930375,1240
GA,Georgia,2016,532657,423
HI,Hawaii,2016,84904,206
ID,Idaho,2016,68616,86
IL,Illinois,2016,796906,1853
IN,Indiana,2016,345207,313
IA,Iowa,2016,186200,134
KS,Kansas,2016,154806,171
KY,Kentucky,2016,195527,154
LA,Louisiana,2016,237598,325
ME,Maine,2016,59475,112
MD,Maryland,2016,380805,884
MA,Massachusetts,2016,505689,1720
MI,Michigan,2016,486874,465
MN,Minnesota,2016,338746,745
MS,Mississippi,2016,109034,66
MO,Missouri,2016,297074,429
MT,Montana,2016,46478,55
NE,Nebraska,2016,118945,88
NV,Nevada,2016,148216,1131
NH,New Hampshire,2016,77843,168
NJ,New Jersey,2016,576228,1790
NM,New Mexico,2016,93242,114
NY,New York,2016,1500152,7828
NC,North Carolina,2016,518378,432
ND,North Dakota,2016,53328,65
OH,Ohio,2016,624372,562
OK,Oklahoma,2016,181480,65
OR,Oregon,2016,227032,450
PA,Pennsylvania,2016,723962,1591
RI,Rhode Island,2016,57507,135
SC,South Carolina,2016,210876,150
SD,South Dakota,2016,48652,60
TN,Tennessee,2016,332094,442
TX,Texas,2016,1601517,1397
UT,Utah,2016,157404,165
VT,Vermont,2016,31292,65
VA,Virginia,2016,491221,920
WA,Washington,2016,476934,608
WV,West Virginia,2016,72569,24
WI,Wisconsin,2016,314247,1124
WY,Wyoming,2016,37925,33
